month,model_name,family,open_weight,context_max,price_in_per_million,price_out_per_million,throughput_tokens_s,release_date,release_url
2024-11-01,Model_0,Frontier,False,1000000,3.04,9.53,1407.77,2024-11-01,https://example.com/model/0
2024-11-01,Model_1,Open,False,32000,2.67,7.95,2015.86,2024-11-01,https://example.com/model/1
2024-11-01,Model_2,Frontier,False,8000,4.06,9.3,1625.26,2024-11-01,https://example.com/model/2
2024-11-01,Model_3,Frontier,False,32000,3.05,10.73,1889.32,2024-11-01,https://example.com/model/3
2024-11-01,Model_4,Domain,True,32000,2.59,8.24,2180.71,2024-11-01,https://example.com/model/4
2024-11-01,Model_5,Open,True,128000,2.95,9.22,2112.75,2024-11-01,https://example.com/model/5
2024-11-01,Model_6,Domain,False,8000,3.68,9.0,2423.62,2024-11-01,https://example.com/model/6
2024-11-01,Model_7,Frontier,False,32000,3.55,10.89,1540.11,2024-11-01,https://example.com/model/7
2024-11-01,Model_8,Open,False,128000,2.0,10.61,1737.14,2024-11-01,https://example.com/model/8
2024-11-01,Model_9,Frontier,False,1000000,2.98,7.46,1095.42,2024-11-01,https://example.com/model/9
2024-12-01,Model_0,Domain,False,8000,1.89,11.6,2003.43,2024-12-01,https://example.com/model/0
2024-12-01,Model_1,Frontier,False,128000,5.75,11.56,1392.5,2024-12-01,https://example.com/model/1
2024-12-01,Model_2,Domain,True,32000,0.09,8.61,1538.06,2024-12-01,https://example.com/model/2
2024-12-01,Model_3,Open,True,128000,4.07,11.02,1805.92,2024-12-01,https://example.com/model/3
2024-12-01,Model_4,Open,False,1000000,3.79,12.7,1227.29,2024-12-01,https://example.com/model/4
2024-12-01,Model_5,Domain,False,32000,2.79,7.02,2166.53,2024-12-01,https://example.com/model/5
2024-12-01,Model_6,Domain,False,8000,3.88,7.4,1660.53,2024-12-01,https://example.com/model/6
2024-12-01,Model_7,Domain,False,1000000,2.99,9.96,1534.16,2024-12-01,https://example.com/model/7
2024-12-01,Model_8,Frontier,False,1000000,2.84,11.51,1684.49,2024-12-01,https://example.com/model/8
2024-12-01,Model_9,Frontier,False,32000,2.94,9.58,1445.79,2024-12-01,https://example.com/model/9
2025-01-01,Model_0,Frontier,True,1000000,2.96,10.39,1462.66,2025-01-01,https://example.com/model/0
2025-01-01,Model_1,Frontier,True,1000000,1.86,11.61,1229.66,2025-01-01,https://example.com/model/1
2025-01-01,Model_2,Frontier,True,1000000,3.58,6.49,1269.36,2025-01-01,https://example.com/model/2
2025-01-01,Model_3,Open,True,128000,2.74,8.16,1186.28,2025-01-01,https://example.com/model/3
2025-01-01,Model_4,Domain,True,128000,2.98,10.57,1449.32,2025-01-01,https://example.com/model/4
2025-01-01,Model_5,Domain,True,32000,3.47,8.3,1590.72,2025-01-01,https://example.com/model/5
2025-01-01,Model_6,Open,False,32000,3.24,8.89,1219.67,2025-01-01,https://example.com/model/6
2025-01-01,Model_7,Frontier,True,1000000,3.35,10.49,1509.57,2025-01-01,https://example.com/model/7
2025-01-01,Model_8,Domain,False,128000,3.73,8.26,1789.9,2025-01-01,https://example.com/model/8
2025-01-01,Model_9,Domain,True,128000,5.43,9.2,1717.86,2025-01-01,https://example.com/model/9
2025-02-01,Model_0,Domain,False,1000000,0.89,10.05,1352.72,2025-02-01,https://example.com/model/0
2025-02-01,Model_1,Open,True,8000,4.45,9.29,1327.86,2025-02-01,https://example.com/model/1
2025-02-01,Model_2,Frontier,False,32000,3.35,8.68,1581.57,2025-02-01,https://example.com/model/2
2025-02-01,Model_3,Domain,True,128000,1.98,9.35,1871.49,2025-02-01,https://example.com/model/3
2025-02-01,Model_4,Frontier,True,32000,3.84,10.34,2014.32,2025-02-01,https://example.com/model/4
2025-02-01,Model_5,Open,True,1000000,4.12,13.13,1978.93,2025-02-01,https://example.com/model/5
2025-02-01,Model_6,Domain,True,1000000,3.43,10.16,1705.75,2025-02-01,https://example.com/model/6
2025-02-01,Model_7,Domain,True,1000000,3.38,8.24,863.73,2025-02-01,https://example.com/model/7
2025-02-01,Model_8,Domain,True,1000000,1.38,9.94,1601.59,2025-02-01,https://example.com/model/8
2025-02-01,Model_9,Open,True,32000,1.69,11.18,1903.4,2025-02-01,https://example.com/model/9
2025-03-01,Model_0,Domain,False,8000,4.7,13.54,1177.9,2025-03-01,https://example.com/model/0
